u_cor_T],[u_c0],[eta_is_T_ts],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[

###
[0.71861],[0.74990],[0.75678],[0.75211],[0.74910],[0.74205],[0.72979],[0.70555],[0.67896],[0.63054],[0.56894],[0.50011]

[420,1.89758],[420,2.01082],[420,2.14910],[420,2.32089],[420,2.53862],[420,2.82132],[420,3.19928],[420,3.72335],[420,4.48437],[420,5.65837]
[0.74273],[0.75504],[0.75439],[0.75257],[0.74717],[0.73219],[0.69862],[0.65510],[0.59648],[0.53200]

[460,2.18561],[460,2.34920],[460,2.55297],[460,2.81192],[460,3.14922],[460,3.60162],[460,4.23158],[460,5.15036],[460,6.57447]
[0.74287],[0.74792],[0.74917],[0.74360],[0.72002],[0.68578],[0.63524],[0.57573],[0.51651]

[490,1.98744],[490,2.09974],[490,2.23427],[490,2.39757],[490,2.59905],[490,2.85253],[490,3.17847],[490,3.60885],[490,4.19613],[490,5.03101],[490,6.28144]
[0.66493],[0.69772],[0.72228],[0.73507],[0.73727],[0.73893],[0.72659],[0.69350],[0.64730],[0.59164],[0.53474]
